cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0052176	394	7104	2618	867	6.64467005076142	DS60
WASP0052177	611	11886	7680	2515	12.569558101473	DS60
WASP0052180	757	20416	13918	3038	18.3857331571995	DS60
WASP0052185	300	5659	2106	539	7.02	DS60
WASP0052189	381	5867	2625	814	6.88976377952756	DS60
WASP0052198	4914	150428	123309	27204	25.0934065934066	DS60
WASP0052199	1972	59049	47100	9169	23.8843813387424	DS60
WASP0052202	1648	46022	37646	8108	22.8434466019418	DS60
WASP0052206	467	9256	6397	1521	13.6980728051392	DS60
WASP0052209	2411	72140	59119	11606	24.5205309000415	DS60
WASP0052210	575	14584	10729	1973	18.6591304347826	DS60
WASP0052211	3136	80553	68480	17340	21.8367346938776	DS60
WASP0052213	729	18183	13904	2940	19.0727023319616	DS60
WASP0052214	1142	24962	19270	6062	16.8739054290718	DS60
WASP0052215	4156	104848	94390	23435	22.7117420596728	DS60
WASP0052219	176	4036	2490	448	14.1477272727273	DS60
WASP0052220	280	4565	2014	373	7.19285714285714	DS60
WASP0052223	539	10265	7548	2114	14.0037105751391	DS60
WASP0052225	491	10660	6788	1592	13.8248472505092	DS60
WASP0052226	1372	32158	27467	6067	20.0196793002915	DS60
WASP0052227	647	14502	9048	2385	13.984544049459	DS60
WASP0052229	1495	37679	30315	7963	20.2775919732441	DS60
WASP0052231	740	17752	13528	2968	18.2810810810811	DS60
WASP0052233	1417	31419	24854	6937	17.5398729710656	DS60
WASP0052236	1536	38673	33207	7111	21.619140625	DS60
WASP0052239	2003	48623	43330	10058	21.6325511732401	DS60
WASP0052243	3849	101032	86013	22210	22.3468433359314	DS60
WASP0052248	4044	115842	96008	22593	23.7408506429278	DS60
WASP0052249	4911	180309	139361	28608	28.377316228874	DS60
WASP0052262	808	17742	13835	4108	17.1225247524752	DS60
WASP0052264	2020	59980	46703	8443	23.120297029703	DS60
WASP0052266	1499	33627	28927	6159	19.2975316877919	DS60
WASP0052267	2999	72769	63117	16761	21.0460153384462	DS60
WASP0052273	3955	142718	113109	18480	28.5989886219975	DS60
WASP0052274	398	8850	5382	1371	13.5226130653266	DS60
WASP0052276	4150	116670	98063	23032	23.6296385542169	DS60
WASP0052284	692	14450	10663	3563	15.4089595375723	DS60
WASP0052285	296	6935	3120	589	10.5405405405405	DS60
WASP0052286	347	6880	2480	674	7.14697406340058	DS60
WASP0052288	606	13063	8487	1864	14.0049504950495	DS60
WASP0052289	196	3660	371	125	1.89285714285714	DS60
WASP0052290	4656	161102	128950	25430	27.6954467353952	DS60
WASP0052292	1499	35834	29178	7744	19.4649766511007	DS60
WASP0052293	4010	151967	108596	17707	27.0812967581047	DS60
WASP0052299	3371	76545	72480	19300	21.5010382675764	DS60
WASP0052301	1040	26334	19344	5089	18.6	DS60
WASP0052303	1812	48645	38628	7883	21.317880794702	DS60
WASP0052304	1687	40617	33535	8608	19.8784825133373	DS60
WASP0052308	3183	75207	65105	16745	20.4539742381401	DS60
WASP0052309	227	4483	3166	944	13.9471365638767	DS60
WASP0052310	542	12097	6540	1599	12.0664206642066	DS60
WASP0052315	2866	58809	56634	19129	19.7606420097697	DS60
WASP0052317	1636	44410	34907	7851	21.3367970660147	DS60
WASP0052321	633	14561	9923	2581	15.6761453396524	DS60
WASP0052323	518	9327	5050	1299	9.74903474903475	DS60
WASP0052324	901	23159	14800	3443	16.4261931187569	DS60
WASP0052325	7647	203907	176131	42098	23.0326925591735	DS60
WASP0052328	552	11496	6348	1354	11.5	DS60
WASP0052333	4984	159349	128340	23808	25.7504012841092	DS60
WASP0052334	1238	29996	23724	5748	19.1631663974152	DS60
WASP0052335	494	7700	3586	1117	7.25910931174089	DS60
WASP0052341	4315	163026	121743	19885	28.2139049826188	DS60
WASP0052343	994	22630	16814	3695	16.9154929577465	DS60
WASP0052351	973	23937	15998	3681	16.4419321685509	DS60
WASP0052352	612	14262	8726	1478	14.2581699346405	DS60
WASP0052360	325	6465	2820	560	8.67692307692308	DS60
WASP0052361	646	12299	7096	1471	10.984520123839	DS60
WASP0052362	6909	166602	156537	42799	22.656969170647	DS60
WASP0052368	598	15237	9038	2090	15.1137123745819	[iban]	1161	29268	19550	4307	16.838931955211	DS60
WASP0052372	1582	34780	29537	7865	18.6706700379267	DS60
WASP0052379	937	23572	16663	4085	17.7833511205977	DS60
WASP0052382	580	12266	6438	1582	11.1	DS60
WASP0052383	4021	106609	91493	25339	22.7537925889082	DS60
WASP0053009	2518	38715	38913	9329	15.4539316918189	DS60
WASP0053014	493	7563	5034	1003	10.210953346856	DS60
WASP0053016	2395	39377	31089	8081	12.9807933194155	DS60
WASP0053017	1573	24850	21436	5121	13.6274634456453	DS60
WASP0053018	2100	44165	36896	8083	17.5695238095238	DS60
WASP0053019	474	6571	4097	1007	8.64345991561181	DS60
WASP0053022	356	4541	2822	541	7.92696629213483	DS60
WASP0053024	1288	25499	19246	3928	14.9425465838509	DS60
WASP0053025	527	7600	5889	1607	11.1745730550285	DS60
WASP0053027	980	13280	11424	3085	11.6571428571429	DS60
WASP0053029	1567	18073	16219	4944	10.3503509891512	DS60
WASP0053036	2089	32802	27988	7294	13.3977979894686	DS60
WASP0053045	290	3845	2375	361	8.18965517241379	DS60
WASP0053046	3246	59664	51340	11994	15.8163894023413	[iban]	4054	68940	59305	14324	14.6287617168229	DS60
WASP0053051	359	4431	2726	545	7.5933147632312	DS60
WASP0053053	1082	16798	14327	3070	13.2412199630314	DS60
WASP0053055	4736	106391	87608	14879	18.4983108108108	DS60
WASP0053057	2300	48672	39155	7681	17.0239130434783	DS60
WASP0053058	3081	43950	41014	11693	13.311911716975	DS60
WASP0053065	1280	21433	17773	3712	13.88515625	DS60
WASP0053069	5095	94193	84597	18053	16.6039254170756	DS60
WASP0053072	1432	25261	22252	5037	15.5391061452514	DS60
WASP0053073	517	7511	5441	1117	10.5241779497099	DS60
WASP0053075	1883	37133	30595	6844	16.2480084970791	DS60
WASP0053076	1443	21598	19000	4889	13.1670131670132	DS60
WASP0053080	5230	121765	107429	13718	20.5409177820268	DS60
WASP0053081	2010	35999	32745	7115	16.2910447761194	DS60
WASP0053083	1315	21453	17488	3928	13.2988593155894	DS60
WASP0053086	434	5648	4144	788	9.54838709677419	DS60
WASP0053087	431	5488	3452	906	8.0092807424594	DS60
WASP0053092	325	3500	1657	363	5.09846153846154	DS60
WASP0053094	2544	51028	42409	8346	16.6702044025157	DS60
WASP0053096	975	23828	16931	2667	17.3651282051282	DS60
WASP0053108	1776	53888	41024	5192	23.0990990990991	DS60
WASP0053109	758	13175	10037	2077	13.2414248021108	DS60
WASP0053111	1962	33607	27823	6987	14.1809378185525	DS60
WASP0053114	327	4698	2564	508	7.84097859327217	DS60
WASP0053115	985	14801	12463	2965	12.6527918781726	DS60
WASP0053116	1560	25299	21087	5451	13.5173076923077	DS60
WASP0053117	4622	85164	69659	16559	15.0711813067936	DS60
WASP0053124	2456	48576	37702	8716	15.3509771986971	DS60
WASP0053125	1123	19418	16085	3856	14.3232413178985	DS60
WASP0053126	747	14247	10791	2047	14.4457831325301	DS60
WASP0053128	4819	99023	79049	16600	16.4036107076157	DS60
WASP0053142	466	6958	4609	937	9.89055793991416	DS60
WASP0053144	645	10670	7164	1453	11.106976744186	DS60
WASP0053148	1777	23206	21609	6738	12.160382667417	DS60
WASP0053153	2460	37697	32484	8619	13.2048780487805	DS60
WASP0053154	638	12390	9088	1433	14.2445141065831	DS60
WASP0053159	3480	82280	63982	11244	18.385632183908	DS60
WASP0053162	3283	60194	51491	11089	15.6841303685653	DS60
WASP0053163	417	5416	3791	791	9.09112709832134	DS60
WASP0053171	351	5207	3756	671	10.7008547008547	DS60
WASP0053175	2689	51277	42749	8827	15.8977314986984	DS60
WASP0053177	800	10760	7426	2251	9.2825	DS60
WASP0053183	833	15071	12426	2117	14.9171668667467	DS60
WASP0053187	380	6548	4739	920	12.4710526315789	DS60
WASP0053190	3569	63956	55134	12306	15.4480246567666	DS60
WASP0053192	1903	38421	29426	5723	15.4629532317394	DS60
WASP0053194	423	7461	5184	883	12.2553191489362	DS60
WASP0053198	672	10080	7910	2141	11.7708333333333	DS60
WASP0053199	4204	109061	78645	13631	18.7071836346337	DS60
WASP0053201	321	4757	2993	467	9.32398753894081	DS60
WASP0053202	278	4298	2610	468	9.38848920863309	DS60
WASP0053204	2016	39590	33385	6484	16.5600198412698	DS60
WASP0053206	523	7376	5792	1545	11.074569789675	DS60
WASP0053207	2943	54861	46571	10820	15.824328916072	DS60
WASP0053209	2338	40236	34964	8440	14.9546621043627	DS60
WASP0053212	4954	131965	98497	16947	19.8823173193379	DS60
WASP0053213	1021	19315	15368	3307	15.0519098922625	DS60
WASP0053216	1848	28692	25909	6929	14.0200216450216	DS60
WASP0053217	1738	22703	21409	7061	12.3181818181818	DS60
WASP0053221	3573	56372	54943	15225	15.3772739994402	DS60
WASP0053223	1715	32967	25476	5538	14.8548104956268	DS60
WASP0053224	454	6043	4324	981	9.52422907488987	DS60
WASP0053225	433	6187	4593	1102	10.6073903002309	DS60
WASP0053227	281	3399	2197	396	7.81850533807829	DS60
WASP0053229	1294	24690	19507	4064	15.0749613601236	DS60
WASP0053232	2741	57756	45237	9162	16.5038307187158	DS60
WASP0053237	3780	59776	57780	13275	15.2857142857143	DS60
WASP0053240	445	6884	5319	1238	11.952808988764	[iban]	971	14850	12534	2835	12.908341915551	DS60
WASP0053244	357	5435	3778	696	10.5826330532213	DS60
WASP0053246	311	4705	2986	490	9.60128617363344	DS60
WASP0053247	563	9450	7247	1506	12.8721136767318	DS60
WASP0053250	371	5362	3332	780	8.9811320754717	DS60
WASP0053253	888	14919	11649	2607	13.1182432432432	DS60
WASP0053255	1168	20172	18209	3277	15.589897260274	DS60
WASP0053256	1563	33457	26166	4848	16.7408829174664	DS60
WASP0053261	381	5997	4643	937	12.1863517060367	DS60
WASP0053265	708	11215	8455	2093	11.9420903954802	DS60
WASP0053268	2879	71766	59120	7936	20.5349079541507	DS60
WASP0053269	690	9457	7973	2135	11.5550724637681	DS60
WASP0053275	519	8259	6356	1182	12.2466281310212	DS60
WASP0053277	3713	66666	56428	13427	15.197414489631	DS60
WASP0053278	4282	80325	68363	15015	15.9652031760859	DS60
WASP0053279	362	5943	3833	634	10.5883977900552	DS60
WASP0053280	420	8017	5773	889	13.7452380952381	DS60
WASP0053282	2702	50759	43689	9475	16.1691339748335	DS60
WASP0053285	672	13766	10047	1874	14.9508928571429	DS60
WASP0053287	1668	36468	30111	5304	18.0521582733813	DS60
WASP0053290	1286	31354	24021	4460	18.6788491446345	DS60
WASP0053291	568	10273	8124	1221	14.3028169014085	DS60
WASP0053293	1728	30872	24063	5735	13.9253472222222	DS60
WASP0053294	1998	39097	33133	7090	16.5830830830831	DS60
WASP0053301	411	5852	3813	728	9.27737226277372	DS60
WASP0053303	2086	40168	32257	6910	15.4635666347076	DS60
WASP0053307	3070	53921	45237	10227	14.7351791530945	DS60
WASP0053311	681	10866	8853	2108	13	DS60
WASP0053313	765	11922	8806	1983	11.5111111111111	DS60
WASP0053314	591	8264	5821	1657	9.84940778341794	DS60
WASP0053315	661	5653	6205	2622	9.38729198184569	DS60
WASP0053316	1372	20311	16984	4053	12.3790087463557	DS60
WASP0053324	4388	88941	73968	14520	16.8568824065634	DS60
WASP0053326	434	6788	4369	823	10.0668202764977	DS60
WASP0053327	453	5584	3569	691	7.87858719646799	DS60
WASP0053328	837	12689	10064	2650	12.0238948626045	DS60
WASP0053330	1894	45600	33434	5361	17.6525871172123	DS60
WASP0053334	1935	47220	34938	6134	18.0558139534884	DS60
WASP0053335	594	8400	6219	1354	10.469696969697	DS60
WASP0053337	1077	26750	18096	2592	16.8022284122563	DS60
WASP0053338	1778	31968	27139	6024	15.2637795275591	[iban]	556	7703	5583	1243	10.0413669064748	DS60
WASP0053341	1976	37383	31127	6267	15.7525303643725	DS60
WASP0053344	374	6123	3646	624	9.74866310160428	DS60
WASP0053345	608	9637	7047	1223	11.5904605263158	DS60
WASP0053350	1520	29253	24913	4703	16.3901315789474	DS60
WASP0053351	580	8832	6127	1199	10.5637931034483	DS60
WASP0053354	1034	17599	15236	2758	14.7350096711799	DS60
WASP0053361	1796	36960	30073	4760	16.7444320712695	DS60
WASP0053362	1898	33266	27871	6029	14.6844046364594	DS60
WASP0053365	3419	54896	49791	13710	14.5630301257678	DS60
WASP0053367	1918	35864	30763	6364	16.0391032325339	DS60
WASP0053369	435	6275	4383	963	10.0758620689655	DS60
WASP0053371	4335	71770	62687	16435	14.4606689734717	DS60
WASP0053373	1243	19980	16807	3842	13.521319388576	DS60
WASP0053374	2598	74062	54735	7948	21.068129330254	DS60
WASP0053375	661	9811	7236	1767	10.947049924357	DS60
WASP0053376	479	7019	4654	923	9.7160751565762	DS60
WASP0053382	535	9209	6781	1348	12.6747663551402	DS60
WASP0054006	1202	27095	21497	4307	17.8843594009983	DS60
WASP0054008	907	21051	15456	3618	17.0407938257993	DS60
WASP0054010	277	3186	508	130	1.83393501805054	DS60
WASP0054015	458	8322	4758	982	10.3886462882096	DS60
WASP0054017	879	17533	14636	3093	16.650739476678	DS60
WASP0054020	538	9864	6323	1237	11.7527881040892	DS60
WASP0054021	1129	24021	18856	3998	16.7015057573074	DS60
WASP0054023	477	8423	4378	1126	9.17819706498952	DS60
WASP0054024	1902	49499	36304	6288	19.0872765509989	DS60
WASP0054025	3606	83812	68500	15406	18.9961175818081	DS60
WASP0054029	546	9943	6119	1105	11.2069597069597	DS60
WASP0054030	2361	47061	41957	10578	17.7708598051673	DS60
WASP0054034	373	6986	3726	928	9.98927613941019	DS60
WASP0054037	1235	21421	17428	5339	14.1117408906883	DS60
WASP0054039	831	15644	11795	2933	14.193742478941	DS60
WASP0054042	1536	36284	28919	4499	18.8274739583333	DS60
WASP0054045	477	6585	4562	1502	9.56394129979036	DS60
WASP0054046	888	18920	13391	3062	15.079954954955	DS60
WASP0054047	416	7241	3981	856	9.56971153846154	DS60
WASP0054048	2198	52776	40445	8618	18.4008189262966	DS60
WASP0054051	800	20923	15690	2612	19.6125	DS60
WASP0054053	1066	19613	15269	3556	14.3236397748593	DS60
WASP0054054	1756	38621	32155	7847	18.3115034168565	DS60
WASP0054055	691	12906	9155	2318	13.2489146164978	DS60
WASP0054057	3703	82390	70386	16965	19.0078314879827	DS60
WASP0054060	348	5453	2322	526	6.67241379310345	DS60
WASP0054061	2369	55163	42777	9259	18.0569860700718	DS60
WASP0054062	2008	57531	43887	6691	21.8560756972112	DS60
WASP0054065	451	6996	4506	1004	9.99113082039911	DS60
WASP0054068	1564	29565	25229	5986	16.131074168798	DS60
WASP0054072	5448	120287	105961	25964	19.4495227606461	DS60
WASP0054083	951	22019	16986	2481	17.8611987381704	DS60
WASP0054084	864	13938	10957	3114	12.681712962963	DS60
WASP0054090	556	10566	7224	1422	12.9928057553957	DS60
WASP0054092	1149	23974	18569	3593	16.1610095735422	DS60
WASP0054096	987	23495	18206	3287	18.4457953394124	DS60
WASP0054098	823	16046	12444	2655	15.1202916160389	DS60
WASP0054099	913	21285	15574	3194	17.0580503833516	DS60
WASP0054101	1498	22616	17747	3585	11.847129506008	DS60
WASP0054103	7000	185837	141439	31335	20.2055714285714	DS60
WASP0054108	1937	43885	35488	7354	18.3211151264843	DS60
WASP0054109	917	17035	11701	2968	12.7600872410033	DS60
WASP0054111	2002	48649	37565	7788	18.7637362637363	DS60
WASP0054112	1215	21162	17137	4648	14.1045267489712	[iban]	357	5163	2925	780	8.19327731092437	DS60
WASP0054119	546	9950	6301	1291	11.540293040293	DS60
WASP0054122	4940	88063	82220	24545	16.6437246963563	DS60
WASP0054125	1313	27146	22641	4658	17.2437166793602	DS60
WASP0054126	1666	40055	29119	5664	17.4783913565426	DS60
WASP0054135	6058	137339	113328	26370	18.7071640805546	DS60
WASP0054136	589	12759	8205	1636	13.9303904923599	DS60
WASP0054138	2253	73960	53066	7207	23.5534842432313	DS60
WASP0054143	427	7297	4556	1206	10.6697892271663	DS60
WASP0054148	898	20491	14383	2827	16.0167037861915	DS60
WASP0054150	403	7287	4129	824	10.2456575682382	DS60
WASP0054151	603	9950	6971	1601	11.5605306799337	DS60
WASP0054153	885	17113	13184	2635	14.8971751412429	DS60
WASP0054155	3233	66574	59171	15262	18.302196102691	DS60
WASP0054156	2269	43049	37033	9831	16.3212869105333	DS60
WASP0054160	3265	75055	61733	15222	18.9075038284839	DS60
WASP0054162	924	18829	14333	3135	15.5119047619048	DS60
WASP0054163	535	9386	6605	1351	12.3457943925234	DS60
WASP0054165	1517	27427	22552	6287	14.8661832564272	DS60
WASP0054167	7682	216347	168698	30812	21.9601666232752	DS60
WASP0054169	4254	90899	78556	19788	18.4663845792196	DS60
WASP0054170	1343	31818	24529	4476	18.2643335815339	DS60
WASP0054171	592	12420	9358	1423	15.8074324324324	DS60
WASP0054172	2690	67161	54451	11527	20.2420074349442	DS60
WASP0054175	2686	48441	45835	12370	17.0644080416977	DS60
WASP0054177	1467	35225	26277	5666	17.9120654396728	DS60
WASP0054180	1574	34999	29559	7434	18.779542566709	DS60
WASP0054185	1182	26143	20325	4113	17.1954314720812	DS60
WASP0054188	1205	26801	22625	4475	18.7759336099585	DS60
WASP0054190	965	16863	12456	2806	12.9077720207254	DS60
WASP0054191	880	14526	10579	2560	12.0215909090909	DS60
WASP0054194	2184	42077	36676	10390	16.7930402930403	DS60
WASP0054199	971	27307	18202	3254	18.745623069001	DS60
WASP0054203	2549	50069	41261	10776	16.1871322087093	DS60
WASP0054205	345	4766	2537	551	7.3536231884058	DS60
WASP0054206	1154	33955	24181	3589	20.9540727902946	DS60
WASP0054209	1411	32310	27241	5048	19.3061658398299	DS60
WASP0054211	324	5435	3018	638	9.31481481481481	DS60
WASP0054214	485	8067	5634	1258	11.6164948453608	DS60
WASP0054217	393	7692	4780	935	12.1628498727735	DS60
WASP0054221	303	4678	2385	519	7.87128712871287	DS60
WASP0054223	1292	22102	19880	5966	15.3869969040248	DS60
WASP0054225	384	6694	3754	648	9.77604166666667	DS60
WASP0054229	426	9171	6112	1051	14.3474178403756	DS60
WASP0054232	497	8250	5456	1278	10.9778672032193	DS60
WASP0054233	2876	83095	67219	9868	23.3723922114047	DS60
WASP0054234	4176	91624	80879	17683	19.3675766283525	DS60
WASP0054235	1029	13831	13275	4837	12.9008746355685	DS60
WASP0054242	2963	66340	56064	12980	18.9213634829565	DS60
WASP0054243	5212	110254	89829	21284	17.2350345356869	DS60
WASP0054247	1221	28844	22904	5107	18.7583947583948	DS60
WASP0054248	1728	35665	28406	7170	16.4386574074074	DS60
WASP0054250	671	12631	9899	2457	14.75260804769	DS60
WASP0054253	1283	30593	25465	4201	19.8480124707716	DS60
WASP0054255	1205	29376	22830	3804	18.9460580912863	DS60
WASP0054257	3411	86869	71632	14891	21.0002931691586	DS60
WASP0054260	513	9141	6959	1424	13.5653021442495	DS60
WASP0054261	1390	27987	24466	5878	17.6014388489209	DS60
WASP0054262	347	6496	3728	802	10.7435158501441	DS60
WASP0054265	4642	126440	99925	18043	21.5262817750969	DS60
WASP0054267	2413	47484	42135	10026	17.4616659759635	DS60
WASP0054269	1196	22887	19780	5324	16.5384615384615	DS60
WASP0054270	382	6945	4354	673	11.3979057591623	DS60
WASP0054272	383	6338	4136	696	10.798955613577	DS60
WASP0054278	4382	115374	95590	16865	21.814240073026	DS60
WASP0054282	1480	33333	27879	6066	18.8371621621622	DS60
WASP0054283	565	11526	7543	1518	13.3504424778761	DS60
WASP0054284	2636	57272	46197	11609	17.5254172989378	DS60
WASP0054285	3076	89519	68264	11235	22.1924577373212	DS60
WASP0054297	689	12818	9003	2011	13.066763425254	DS60
WASP0054299	576	9569	6549	1534	11.3697916666667	DS60
WASP0054306	951	24299	17650	3476	18.5594111461619	DS60
WASP0054307	534	9564	6354	1681	11.8988764044944	DS60
WASP0054308	2150	47898	38154	8842	17.7460465116279	DS60
WASP0054311	455	7779	4242	868	9.32307692307692	DS60
WASP0054314	351	5406	2560	474	7.29344729344729	DS60
WASP0054315	2958	54538	49461	14158	16.7210953346856	DS60
WASP0054316	2127	39777	33720	8752	15.8533145275035	DS60
WASP0054317	1570	41135	30199	5644	19.2350318471338	DS60
WASP0054319	426	6424	3389	595	7.95539906103286	DS60
WASP0054320	1543	33742	25227	6042	16.349319507453	DS60
WASP0054321	2826	56914	47527	12497	16.8177636234961	DS60
WASP0054322	642	10525	7622	2158	11.8722741433022	DS60
WASP0054325	381	6262	3536	768	9.28083989501312	DS60
WASP0054328	4992	112634	91087	22718	18.2465945512821	DS60
WASP0054329	1187	25208	19320	3704	16.2763268744735	DS60
WASP0054330	2346	48007	39415	9856	16.8009377664109	DS60
WASP0054340	443	6716	3228	640	7.28668171557562	DS60
WASP0054348	2072	37795	32534	9374	15.7017374517375	DS60
WASP0054351	6919	149971	130086	32115	18.8012718600954	DS60
WASP0054361	6680	152425	129682	22409	19.4134730538922	DS60
WASP0054362	2006	58731	45770	6795	22.8165503489531	DS60
WASP0054364	3063	58425	51183	12952	16.7100881488737	DS60
WASP0054366	1563	35890	28340	6237	18.1317978246961	DS60
WASP0054368	1245	24139	20011	5104	16.0730923694779	DS60
WASP0054369	933	19195	13154	2378	14.0986066452304	DS60
WASP0054370	1914	39163	33743	6634	17.6295715778474	DS60
WASP0054371	1178	22690	18282	4049	15.5195246179966	DS60
WASP0054372	7901	175384	155794	36004	19.718263510948	DS60
WASP0054376	962	20587	15700	3291	16.3201663201663	DS60
WASP0054377	1402	34984	25985	4942	18.5342368045649	DS60
WASP0054378	8228	197129	167212	39708	20.3223140495868	DS60
WASP0054380	5992	154744	123521	25685	20.6143190921228	DS60
WASP0054383	1579	31465	27542	6529	17.4426852438252	DS60
WASP0055002	2742	61249	56593	13065	20.6393143690737	DS60
WASP0055003	3580	78916	65815	14231	18.3840782122905	DS60
WASP0055005	667	15151	10331	2194	15.4887556221889	DS60
WASP0055008	7152	233864	177307	32706	24.7912472035794	DS60
WASP0055012	2649	68343	54848	11259	20.7051717629294	DS60
WASP0055014	1404	37035	30118	6543	21.451566951567	DS60
WASP0055025	944	16479	13994	3940	14.8241525423729	DS60
WASP0055029	725	14420	10815	2561	14.9172413793103	DS60
WASP0055031	2478	54777	46040	11054	18.5794995964488	DS60
WASP0055037	2301	54154	46139	10965	20.051716644937	DS60
WASP0055040	816	15912	13213	3297	16.1924019607843	DS60
WASP0055044	2330	78412	59782	7990	25.6575107296137	DS60
WASP0055046	806	16494	14289	3485	17.7282878411911	DS60
WASP0055047	600	12932	9205	1401	15.3416666666667	DS60
WASP0055048	2778	84561	62931	10950	22.6533477321814	DS60
WASP0055049	868	17757	13111	2662	15.1048387096774	DS60
WASP0055053	5717	135043	115212	26394	20.152527549414	DS60
WASP0055057	1378	34981	26990	5456	19.5863570391872	DS60
WASP0055058	1549	36752	29221	5632	18.864428663654	DS60
WASP0055060	572	12108	8790	1685	15.3671328671329	DS60
WASP0055065	318	5540	2476	380	7.78616352201258	DS60
WASP0055066	4165	86297	76835	21502	18.4477791116447	DS60
WASP0055067	693	13758	8909	2043	12.8556998556999	DS60
WASP0055070	2603	52601	49216	11503	18.9074145217057	DS60
WASP0055073	1370	31284	24439	5403	17.8386861313869	DS60
WASP0055074	6526	154322	138896	30149	21.2834814587803	DS60
WASP0055075	3995	75706	75573	22170	18.9168961201502	DS60
WASP0055077	2606	90903	64990	10184	24.9386032233308	DS60
WASP0055080	2739	75092	63456	10822	23.1675794085433	DS60
WASP0055081	1622	32894	27929	6375	17.2188655980271	DS60
WASP0055083	545	8959	5913	1426	10.8495412844037	DS60
WASP0055087	2040	58411	47351	7369	23.2112745098039	DS60
WASP0055090	735	12224	9387	2814	12.7714285714286	DS60
WASP0055091	1025	22759	16720	4003	16.3121951219512	DS60
WASP0055094	3181	110978	86239	11386	27.1106570260924	DS60
WASP0055097	1481	28266	26375	8048	17.8089128966914	DS60
WASP0055098	4372	143587	106200	17659	24.2909423604758	DS60
WASP0055100	5001	117432	98488	24490	19.6936612677465	DS60
WASP0055104	446	10175	7282	1026	16.3273542600897	DS60
WASP0055105	675	18019	13799	1829	20.442962962963	DS60
WASP0055106	2444	55195	47516	10972	19.4418985270049	DS60
WASP0055107	2412	40597	40506	13191	16.7935323383085	DS60
WASP0055108	5699	159419	128793	25543	22.5992279347254	DS60
WASP0055113	1238	26839	22270	5388	17.9886914378029	DS60
WASP0055115	426	7068	4793	1269	11.2511737089202	DS60
WASP0055120	4686	119803	106964	20121	22.8262910798122	DS60
WASP0055124	630	11096	8684	2181	13.784126984127	DS60
WASP0055128	906	24511	18295	3342	20.1931567328918	DS60
WASP0055129	602	12907	10111	1863	16.7956810631229	DS60
WASP0055131	229	2448	240	82	1.04803493449782	DS60
WASP0055132	5294	116632	102246	24606	19.3135625236116	DS60
WASP0055133	577	10660	7760	1440	13.4488734835355	DS60
WASP0055139	1831	43796	36454	7448	19.9093391589296	DS60
WASP0055146	1363	26633	22961	5717	16.8459280997799	DS60
WASP0055147	1727	38810	31365	7679	18.1615518239722	DS60
WASP0055148	3082	107065	81059	11655	26.3007787151201	DS60
WASP0055152	538	11092	7972	1695	14.817843866171	DS60
WASP0055153	728	15745	12448	2097	17.0989010989011	DS60
WASP0055155	1487	31100	26470	5871	17.8009414929388	DS60
WASP0055158	446	8199	5435	934	12.1860986547085	DS60
WASP0055160	2611	70323	58003	10459	22.2148602068173	DS60
WASP0055161	3512	88302	72370	14562	20.6064920273349	DS60
WASP0055163	1818	36139	33440	8981	18.3938393839384	DS60
WASP0055167	1023	21158	17276	3917	16.8875855327468	DS60
WASP0055168	610	11843	8431	1725	13.8213114754098	DS60
WASP0055171	5503	133146	117412	22637	21.3359985462475	DS60
WASP0055173	2823	62731	53482	12306	18.9450938717676	DS60
WASP0055174	552	11285	7858	1446	14.2355072463768	DS60
WASP0055175	518	11902	7728	1160	14.9189189189189	DS60
WASP0055177	418	7067	3796	845	9.08133971291866	DS60
WASP0055178	4703	118406	100445	23132	21.3576440569849	DS60
WASP0055179	4305	81728	76317	22139	17.7275261324042	DS60
