cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0055183	701	14994	12265	2278	17.4964336661912	DS60
WASP0055189	1577	36712	30381	6204	19.2650602409639	DS60
WASP0055191	622	10573	6827	1545	10.975884244373	DS60
WASP0055195	411	7829	5823	1220	14.1678832116788	DS60
WASP0055200	816	14896	12744	2996	15.6176470588235	DS60
WASP0055204	401	7418	4864	939	12.1296758104738	DS60
WASP0055205	572	12435	8783	1464	15.3548951048951	DS60
WASP0055208	401	7982	5358	1182	13.3615960099751	DS60
WASP0055211	428	7537	4645	799	10.8528037383178	DS60
WASP0055212	2834	90331	70513	11718	24.8810868031052	DS60
WASP0055213	2426	57587	48655	11382	20.055647155812	DS60
WASP0055223	1309	32199	24659	4695	18.8380443086325	DS60
WASP0055224	400	6932	4409	834	11.0225	DS60
WASP0055225	395	7422	4414	911	11.1746835443038	DS60
WASP0055229	748	15785	12577	3018	16.8141711229947	DS60
WASP0055230	2286	53726	46681	9887	20.420384951881	DS60
WASP0055231	444	8628	6223	1124	14.0157657657658	DS60
WASP0055232	472	9176	6440	1155	13.6440677966102	DS60
WASP0055233	1421	32163	27353	5100	19.2491203377903	DS60
WASP0055234	1402	22675	21868	6764	15.5977175463623	DS60
WASP0055237	2652	59653	55282	11243	20.8453996983409	DS60
WASP0055241	492	11845	8220	1544	16.7073170731707	DS60
WASP0055242	3661	63511	64887	20095	17.7238459437312	DS60
WASP0055244	16741	469772	394276	82912	23.5515202198196	DS60
WASP0055246	1354	30052	26023	5143	19.2193500738552	DS60
WASP0055247	2261	44102	41834	12207	18.5024325519682	DS60
WASP0055248	1361	28364	23573	5779	17.3203526818516	DS60
WASP0055253	2682	64474	55470	11561	20.6823266219239	DS60
WASP0055255	3871	86946	79267	18649	20.4771376905192	DS60
WASP0055257	1343	36045	30260	5316	22.5316455696203	DS60
WASP0055260	2706	55804	48551	12615	17.9419807834442	DS60
WASP0055262	1902	50945	45714	8138	24.0347003154574	DS60
WASP0055264	870	18532	14421	3434	16.5758620689655	DS60
WASP0055268	509	12314	8476	1442	16.6522593320236	DS60
WASP0055271	447	10291	6880	932	15.3914988814318	DS60
WASP0055272	1817	49147	38792	6517	21.3494771601541	DS60
WASP0055274	807	14768	13834	3689	17.1425030978934	DS60
WASP0055275	791	17487	13528	2325	17.102402022756	DS60
WASP0055277	1612	38106	31014	7233	19.2394540942928	DS60
WASP0055280	2007	46073	39611	10113	19.7364225211759	DS60
WASP0055281	1201	31432	22652	4840	18.8609492089925	DS60
WASP0055282	2821	66820	58403	13511	20.7029422190713	DS60
WASP0055283	1625	48643	35915	6276	22.1015384615385	DS60
WASP0055288	476	8586	5236	919	11	DS60
WASP0055289	258	3092	360	96	1.3953488372093	DS60
WASP0055290	1696	37320	32702	7715	19.2818396226415	DS60
WASP0055293	402	8063	3446	575	8.57213930348259	DS60
WASP0055302	582	11987	8954	1740	15.3848797250859	DS60
WASP0055303	1255	20388	17440	5600	13.8964143426295	DS60
WASP0055304	1010	26259	19265	3220	19.0742574257426	DS60
WASP0055305	3020	132182	99452	10388	32.9311258278146	DS60
WASP0055306	1946	45124	39323	8683	20.2070914696814	DS60
WASP0055310	1775	48741	39034	6500	21.990985915493	DS60
WASP0055312	6642	205609	160167	28020	24.1142728093948	DS60
WASP0055314	579	10943	7770	1686	13.419689119171	DS60
WASP0055318	572	11944	8811	1861	15.4038461538462	DS60
WASP0055319	686	13210	8804	1685	12.8338192419825	DS60
WASP0055320	4059	102822	84954	17200	20.929785661493	DS60
WASP0055323	8765	259430	204556	35445	23.337820878494	DS60
WASP0055325	567	11124	7736	1197	13.6437389770723	DS60
WASP0055326	5817	153635	127546	24954	21.9264225545814	DS60
WASP0055329	4237	161643	121516	15774	28.6797262213831	DS60
WASP0055331	3792	110764	92601	16987	24.4200949367089	DS60
WASP0055332	995	27801	21472	3312	21.5798994974874	DS60
WASP0055333	2442	61040	50397	12136	20.6375921375921	DS60
WASP0055334	935	21334	17128	3656	18.3187165775401	DS60
WASP0055337	813	18197	13562	3133	16.6814268142681	DS60
WASP0055339	3587	74332	64112	16818	17.8734318371899	DS60
WASP0055343	2233	48155	40379	9328	18.0828481862965	DS60
WASP0055345	616	13036	9333	1401	15.150974025974	DS60
WASP0055346	7057	155972	139508	34895	19.7687402579	DS60
WASP0055348	733	15685	10961	2409	14.9536152796726	DS60
WASP0055349	1036	26525	19219	3455	18.5511583011583	DS60
WASP0055353	3446	136293	97726	13463	28.3592571096924	DS60
WASP0055355	753	14691	8943	1373	11.8764940239044	DS60
WASP0055360	636	14152	10236	1689	16.0943396226415	DS60
WASP0055362	484	9144	5125	885	10.5888429752066	DS60
WASP0055363	563	12483	8812	1370	15.651865008881	DS60
WASP0055364	4209	117736	96426	16275	22.9094796863863	DS60
WASP0055365	2886	78752	62958	12284	21.8149688149688	DS60
WASP0055367	7891	237563	184869	33447	23.427829172475	DS60
WASP0055370	1521	38214	32711	5619	21.5062458908613	DS60
WASP0055374	517	10823	7023	1121	13.5841392649903	DS60
WASP0055378	3744	107575	88727	18188	23.6984508547009	DS60
WASP0055379	797	19264	13968	2055	17.525721455458	DS60
WASP0056006	672	7408	5899	1664	8.77827380952381	DS60
WASP0056007	539	8450	5621	1384	10.4285714285714	DS60
WASP0056008	486	7462	4686	1157	9.64197530864197	DS60
WASP0056009	2628	53637	49805	8558	18.9516742770167	DS60
WASP0056013	345	5791	3274	573	9.48985507246377	DS60
WASP0056014	701	10777	7232	1929	10.3166904422254	DS60
WASP0056015	296	3427	1377	279	4.65202702702703	DS60
WASP0056017	542	8834	6951	1555	12.8247232472325	DS60
WASP0056018	1019	11986	10390	2968	10.1962708537782	DS60
WASP0056019	1094	23076	18180	3053	16.617915904936	DS60
WASP0056020	929	10372	8610	2315	9.26803013993541	DS60
WASP0056028	694	8560	6347	1751	9.14553314121038	DS60
WASP0056031	2061	30211	30895	9890	14.9902959728287	DS60
WASP0056032	1977	24398	25725	8772	13.0121396054628	DS60
WASP0056033	448	7636	4607	760	10.2834821428571	DS60
WASP0056034	942	19061	13586	2635	14.4225053078556	DS60
WASP0056038	1138	12245	12827	5275	11.2715289982425	DS60
WASP0056039	401	4281	1443	394	3.59850374064838	DS60
WASP0056040	1409	24348	21151	5554	15.0113555713272	DS60
WASP0056041	3138	58657	53632	12270	17.0911408540472	DS60
WASP0056043	742	12110	9030	2081	12.1698113207547	DS60
WASP0056044	710	8084	5302	1502	7.46760563380282	DS60
WASP0056045	921	16584	13575	3047	14.7394136807818	DS60
WASP0056046	224	2651	684	142	3.05357142857143	DS60
WASP0056052	1164	20467	16923	3560	14.5386597938144	DS60
WASP0056053	3783	71963	62049	13513	16.4020618556701	DS60
WASP0056054	794	9929	7311	1983	9.20780856423174	[iban]	701	8685	6568	1890	9.36947218259629	DS60
WASP0056056	532	7267	5232	1193	9.83458646616541	DS60
WASP0056058	903	10613	8620	2438	9.54595791805094	DS60
WASP0056059	1707	20505	20497	7978	12.0076157000586	DS60
WASP0056062	680	9155	6567	1882	9.65735294117647	DS60
WASP0056064	821	13536	10326	2732	12.5773447015834	DS60
WASP0056070	538	7785	5593	1433	10.3959107806691	DS60
WASP0056071	421	6756	3811	693	9.05225653206651	DS60
WASP0056073	618	11804	8806	1928	14.2491909385113	DS60
WASP0056074	6612	88216	93141	28350	14.0866606170599	DS60
WASP0056075	648	9350	6329	1306	9.76697530864197	DS60
WASP0056076	680	7779	5650	1608	8.30882352941176	DS60
WASP0056077	2764	61807	51979	9117	18.8057163531114	DS60
WASP0056078	1556	22018	19911	5987	12.7962724935733	DS60
WASP0056079	1500	28958	20706	3956	13.804	DS60
WASP0056082	407	6447	3727	603	9.15724815724816	DS60
WASP0056083	718	9319	6043	1582	8.41643454038997	DS60
WASP0056084	326	4688	2158	417	6.61963190184049	DS60
WASP0056087	1450	17990	17642	6123	12.1668965517241	DS60
WASP0056088	1170	14059	12282	3197	10.4974358974359	DS60
WASP0056089	1249	21855	18528	3593	14.8342674139311	DS60
WASP0056093	1572	26555	21625	5689	13.7563613231552	DS60
WASP0056095	578	8403	3919	745	6.780276816609	DS60
WASP0056097	304	4128	2757	614	9.06907894736842	DS60
WASP0056098	2322	34747	32544	9012	14.015503875969	DS60
WASP0056099	967	18211	14773	3382	15.277145811789	DS60
WASP0056101	177	1596	832	189	4.70056497175141	DS60
WASP0056102	808	12771	10287	3085	12.7314356435644	DS60
WASP0056103	322	3913	1943	385	6.03416149068323	DS60
WASP0056104	317	4304	2285	548	7.20820189274448	DS60
WASP0056109	656	11790	9361	2519	14.2698170731707	DS60
WASP0056110	1237	24671	21025	4638	16.9967663702506	DS60
WASP0056112	4571	95717	83358	20088	18.2362721505141	DS60
WASP0056115	300	3619	1309	237	4.36333333333333	DS60
WASP0056118	722	8910	7155	1841	9.90997229916898	DS60
WASP0056120	1085	13600	12995	3276	11.9769585253456	DS60
WASP0056121	476	8218	5896	1115	12.3865546218487	DS60
WASP0056124	1017	13136	11490	3026	11.2979351032448	DS60
WASP0056127	446	6023	4023	1137	9.02017937219731	DS60
WASP0056128	1242	21758	18555	5325	14.93961352657	DS60
WASP0056134	1506	25781	22515	5962	14.9501992031873	DS60
WASP0056138	591	10870	7847	1696	13.2774957698816	DS60
WASP0056140	920	12863	11168	3057	12.1391304347826	DS60
WASP0056141	684	8295	6638	1738	9.7046783625731	DS60
WASP0056142	261	3660	1610	326	6.16858237547893	DS60
WASP0056144	641	8323	6693	1848	10.4414976599064	DS60
WASP0056146	1652	25238	22960	4831	13.8983050847458	DS60
WASP0056147	312	3690	1788	518	5.73076923076923	DS60
WASP0056148	290	3362	1832	460	6.31724137931035	DS60
WASP0056151	329	4003	1504	303	4.57142857142857	[iban]	508	7389	5687	1497	11.1948818897638	DS60
WASP0056153	820	10036	8518	2329	10.3878048780488	DS60
WASP0056154	1239	20639	17820	4982	14.3825665859564	DS60
WASP0056155	1203	14639	14099	4811	11.7198669991687	DS60
WASP0056159	2174	33227	29561	8632	13.597516099356	DS60
WASP0056160	3589	65163	65131	12289	18.1473948174979	DS60
WASP0056161	1022	11631	10557	2848	10.3297455968689	DS60
WASP0056163	2097	33112	32165	8308	15.3385789222699	DS60
WASP0056166	4672	73675	72961	18765	15.6166523972603	DS60
WASP0056168	1360	19166	18449	4129	13.5654411764706	DS60
WASP0056171	2119	35519	35016	8359	16.5247758376593	DS60
WASP0056172	636	13112	8458	1782	13.2987421383648	DS60
WASP0056173	421	6126	3955	829	9.39429928741093	DS60
WASP0056175	891	17651	14865	2935	16.6835016835017	DS60
WASP0056179	1304	17710	15694	3983	12.0352760736196	DS60
WASP0056180	511	8769	6322	1436	12.3718199608611	DS60
WASP0056182	1811	25364	23860	7770	13.1750414135837	DS60
WASP0056183	2519	36640	34944	9994	13.8721714966256	DS60
WASP0056185	483	7516	4197	1091	8.68944099378882	DS60
WASP0056187	3186	69994	61884	11378	19.4237288135593	DS60
WASP0056189	358	4873	2539	558	7.09217877094972	DS60
WASP0056194	739	9888	8874	2340	12.0081190798376	DS60
WASP0056196	1096	18454	15751	4548	14.3713503649635	DS60
WASP0056198	598	10204	7694	1936	12.866220735786	DS60
WASP0056201	958	19081	17123	3306	17.8736951983299	DS60
WASP0056204	774	17768	13631	2516	17.6111111111111	DS60
WASP0056206	207	3505	1482	236	7.15942028985507	DS60
WASP0056207	783	12719	10142	2621	12.9527458492976	DS60
WASP0056209	901	17731	15417	3405	17.110987791343	DS60
WASP0056212	1406	24727	21232	5314	15.1009957325747	DS60
WASP0056213	756	10939	9755	3341	12.9034391534392	DS60
WASP0056217	405	6636	4735	895	11.6913580246914	DS60
WASP0056218	678	7890	6177	1539	9.11061946902655	DS60
WASP0056222	2433	35136	34932	10976	14.3575832305795	DS60
WASP0056225	232	3092	1291	261	5.56465517241379	DS60
WASP0056226	211	2744	1559	266	7.38862559241706	DS60
WASP0056227	562	9167	6670	1688	11.8683274021352	DS60
WASP0056229	482	6230	4148	1108	8.60580912863071	DS60
WASP0056230	1548	17469	17671	6607	11.4153746770026	DS60
WASP0056234	769	11321	10400	3013	13.5240572171651	DS60
WASP0056238	375	6413	4244	1017	11.3173333333333	DS60
WASP0056242	858	10742	9700	2667	11.3053613053613	DS60
WASP0056245	232	3487	2174	448	9.37068965517241	[iban]	561	9538	7557	1554	13.4705882352941	DS60
WASP0056250	245	3542	1593	281	6.50204081632653	DS60
WASP0056251	753	9095	8038	2070	10.6746347941567	DS60
WASP0056255	734	10701	8983	2266	12.2384196185286	DS60
WASP0056256	233	3152	1767	360	7.58369098712446	DS60
WASP0056259	1243	25888	22365	4777	17.9927594529364	DS60
WASP0056261	1273	20431	17797	5459	13.980361351139	DS60
WASP0056262	1582	24384	22893	6874	14.4709228824273	DS60
WASP0056263	314	5557	3793	617	12.0796178343949	DS60
WASP0056264	6814	140668	116036	24407	17.0290578221309	DS60
WASP0056266	640	8338	6880	1543	10.75	DS60
WASP0056271	2688	31639	37520	14998	13.9583333333333	DS60
WASP0056274	499	7184	4458	1003	8.93386773547094	DS60
WASP0056278	1557	22731	21520	6221	13.8214515093128	DS60
WASP0056282	497	7555	5029	1172	10.1187122736419	DS60
WASP0056283	1158	15305	14679	3598	12.6761658031088	DS60
WASP0056285	1227	15217	14518	3937	11.8321108394458	DS60
WASP0056287	1364	17044	16925	4680	12.408357771261	DS60
WASP0056291	282	4540	2122	265	7.52482269503546	DS60
WASP0056295	3999	64937	57696	16646	14.4276069017254	DS60
WASP0056296	269	3774	1827	405	6.79182156133829	DS60
WASP0056298	464	7003	3967	868	8.54956896551724	DS60
WASP0056301	941	15426	11319	3261	12.028692879915	DS60
WASP0056304	2353	43800	35781	8369	15.2065448363791	DS60
WASP0056305	1245	16181	14867	3991	11.9413654618474	DS60
WASP0056308	760	13007	9781	2118	12.8697368421053	DS60
WASP0056311	1460	23100	20438	6633	13.9986301369863	DS60
WASP0056313	2797	49608	43032	11003	15.3850554165177	DS60
WASP0056315	299	3639	1625	410	5.43478260869565	DS60
WASP0056316	1135	14827	13322	3760	11.7374449339207	DS60
WASP0056318	667	14125	10211	1414	15.3088455772114	DS60
WASP0056319	1274	21871	17904	3696	14.0533751962323	DS60
WASP0056326	451	7032	4831	1192	10.7117516629712	DS60
WASP0056329	3132	38709	42171	15203	13.4645593869732	DS60
WASP0056336	4560	71019	62934	17334	13.8013157894737	DS60
WASP0056338	1347	23724	19802	4758	14.7008166295471	DS60
WASP0056342	749	10082	8195	2537	10.9412550066756	DS60
WASP0056345	578	8951	6447	1355	11.1539792387543	[iban]	1409	17874	17880	6365	12.6898509581263	DS60
WASP0056348	372	5454	2807	583	7.54569892473118	DS60
WASP0056349	1780	23874	23432	7684	13.1640449438202	DS60
WASP0056353	453	6992	3838	739	8.47240618101545	DS60
WASP0056356	2341	38767	34611	10044	14.7847073900043	DS60
WASP0056357	658	8454	6510	1628	9.8936170212766	DS60
WASP0056359	900	15658	12485	2465	13.8722222222222	DS60
WASP0056363	2370	33167	32610	8171	13.7594936708861	DS60
WASP0056364	289	3397	1410	231	4.87889273356401	DS60
WASP0056366	831	10573	8791	2129	10.5788206979543	DS60
WASP0056367	3701	46361	48721	12697	13.1642799243448	DS60
WASP0056369	2677	35493	35579	12128	13.2906238326485	DS60
WASP0056370	3563	65475	59990	14752	16.8369351669941	DS60
WASP0056371	1382	19479	19139	4843	13.8487698986975	DS60
WASP0056372	1225	25374	20686	3872	16.8865306122449	DS60
WASP0056373	475	5837	3143	713	6.61684210526316	DS60
WASP0056374	1911	35910	30879	8011	16.1585557299843	DS60
WASP0056375	416	6399	4519	829	10.8629807692308	DS60
WASP0056377	517	6856	3548	901	6.86266924564797	DS60
WASP0056378	2636	51884	44798	10091	16.99468892261	DS60
WASP0057003	290	2821	1301	320	4.48620689655172	DS60
WASP0057004	5372	85651	75671	20642	14.0861876396128	DS60
WASP0057006	600	7683	5726	1583	9.54333333333333	DS60
WASP0057009	1110	13308	10104	2441	9.1027027027027	DS60
WASP0057012	655	8103	5866	1524	8.9557251908397	DS60
WASP0057014	379	4955	2255	512	5.94986807387863	DS60
WASP0057016	501	7281	4391	929	8.76447105788423	DS60
WASP0057017	1976	23244	22052	7378	11.1599190283401	DS60
WASP0057019	923	10770	8370	2336	9.068255687974	DS60
WASP0057020	629	6882	4764	1327	7.57392686804452	DS60
WASP0057022	515	6382	3193	786	6.2	DS60
WASP0057023	765	8270	6380	1919	8.33986928104575	DS60
WASP0057026	262	2400	419	131	1.59923664122137	DS60
WASP0057027	2495	33755	31866	9322	12.7719438877756	DS60
WASP0057029	1454	21322	17839	4643	12.2689133425034	DS60
WASP0057030	823	9461	7299	2057	8.86877278250304	DS60
WASP0057031	315	4170	1696	364	5.38412698412699	DS60
WASP0057033	777	10009	7230	1911	9.30501930501931	DS60
WASP0057034	3478	36789	43002	16474	12.3640023001725	DS60
WASP0057035	434	6334	3227	569	7.43548387096774	DS60
WASP0057037	859	10148	7776	2078	9.05238649592549	DS60
WASP0057042	3204	41956	39907	11915	12.455368289638	DS60
WASP0057046	1347	15657	14676	4822	10.8953229398664	DS60
WASP0057050	2914	44687	37913	11153	13.0106382978723	DS60
WASP0057051	928	10925	8961	2420	9.65625	DS60
WASP0057052	426	5888	3422	814	8.03286384976526	DS60
WASP0057054	388	4723	1474	270	3.79896907216495	DS60
WASP0057055	3131	48102	44327	11365	14.157457681252	DS60
WASP0057060	965	11499	10030	3276	10.3937823834197	DS60
WASP0057061	448	6076	2908	676	6.49107142857143	DS60
WASP0057062	1720	29357	24232	5582	14.0883720930233	DS60
WASP0057063	1231	13733	11394	3195	9.25588952071487	DS60
WASP0057064	1524	23809	19243	4378	12.6266404199475	DS60
WASP0057065	326	3565	1211	315	3.71472392638037	DS60
WASP0057066	723	7918	5316	1516	7.35269709543568	DS60
WASP0057067	411	5368	2958	614	7.1970802919708	DS60
WASP0057068	414	4813	2115	497	5.10869565217391	DS60
WASP0057071	1424	20109	16246	4424	11.4087078651685	DS60
WASP0057072	916	10876	7788	2042	8.50218340611354	DS60
WASP0057073	3949	44386	46852	16501	11.8642694353001	DS60
WASP0057074	205	1978	402	120	1.9609756097561	DS60
WASP0057075	544	7593	4445	992	8.17095588235294	DS60
WASP0057076	3240	45110	41193	11866	12.7138888888889	DS60
WASP0057077	2742	36832	33147	9500	12.0886214442013	DS60
WASP0057078	1425	20520	17480	5259	12.2666666666667	DS60
WASP0057080	1793	23235	20783	6359	11.5911879531511	DS60
WASP0057088	730	10379	6782	1868	9.29041095890411	DS60
WASP0057089	1709	18574	16126	4274	9.43592744294909	DS60
WASP0057097	4339	65473	60590	18165	13.9640470154413	DS60
WASP0057101	496	3422	2524	728	5.08870967741936	DS60
WASP0057105	266	3352	1654	360	6.21804511278195	DS60
WASP0057108	812	11358	8510	1918	10.4802955665025	DS60
WASP0057109	342	5937	3440	697	10.0584795321637	DS60
WASP0057110	470	6726	3550	656	7.5531914893617	DS60
WASP0057112	2487	38563	33285	8074	13.3835946924005	DS60
WASP0057113	3460	42835	43221	14548	12.4916184971098	DS60
WASP0057114	2607	42564	36052	9132	13.8289221327196	DS60
WASP0057115	1396	15770	15382	4257	11.0186246418338	DS60
WASP0057116	463	5258	1721	502	3.7170626349892	DS60
WASP0057119	460	7365	4600	999	10	DS60
WASP0057121	769	8763	6414	1575	8.3407022106632	DS60
WASP0057123	346	4713	2083	500	6.02023121387283	DS60
WASP0057127	578	8069	6165	1678	10.6660899653979	DS60
WASP0057128	402	5460	3123	645	7.76865671641791	DS60
WASP0057129	1444	15904	15711	4223	10.8801939058172	DS60
WASP0057130	415	5380	3131	780	7.54457831325301	DS60
WASP0057134	588	6583	5474	1436	9.30952380952381	DS60
WASP0057136	1083	18370	14360	3407	13.2594644506002	DS60
WASP0057141	1296	13735	12819	3673	9.8912037037037	DS60
WASP0057143	4033	57293	52313	14290	12.9712372923382	DS60
WASP0057145	576	6521	4453	1058	7.73090277777778	DS60
WASP0057147	370	5120	2752	466	7.43783783783784	DS60
WASP0057148	532	6940	4007	1030	7.53195488721805	DS60
WASP0057150	779	8765	6617	1818	8.49422336328627	DS60
WASP0057154	280	3052	948	235	3.38571428571429	DS60
WASP0057155	2819	30433	32995	10999	11.704505143668	DS60
WASP0057159	1559	18020	15694	4138	10.0667094291212	DS60
WASP0057167	399	6354	2429	536	6.08771929824561	DS60
WASP0057169	381	3797	1317	425	3.45669291338583	DS60
WASP0057170	761	9120	7186	2656	9.44283837056505	DS60
WASP0057172	304	4438	1708	311	5.61842105263158	DS60
WASP0057173	1772	21739	21837	7011	12.3233634311512	DS60
WASP0057174	456	6481	3638	907	7.9780701754386	DS60
WASP0057175	511	6779	4272	1011	8.3600782778865	DS60
WASP0057179	342	4113	1589	356	4.64619883040936	DS60
WASP0057180	854	9483	6796	1853	7.95784543325527	DS60
WASP0057181	2294	35252	29766	8427	12.9755884917175	DS60
WASP0057182	1289	15307	12462	4042	9.66795965865012	DS60
WASP0057183	1743	27394	23740	5482	13.6201950659782	DS60
WASP0057185	643	8589	5917	1404	9.20217729393468	DS60
WASP0057188	286	3580	1519	385	5.31118881118881	DS60
WASP0057190	1915	27251	22253	5802	11.620365535248	DS60
WASP0057192	1787	17719	17125	4762	9.58310016787913	DS60
WASP0057193	704	8578	6411	1603	9.10653409090909	DS60
WASP0057196	2411	36393	33459	9380	13.8776441310659	DS60
WASP0057199	875	10816	8963	2400	10.2434285714286	DS60
WASP0057200	1389	17818	16021	3569	11.5341972642189	DS60
WASP0057201	271	2998	1556	359	5.74169741697417	DS60
WASP0057203	671	8337	6269	1669	9.34277198211625	DS60
WASP0057204	2335	31032	30802	9462	13.1914346895075	DS60
WASP0057207	2285	35402	30911	7460	13.5277899343545	DS60
WASP0057208	2843	49696	39729	9821	13.9743228983468	DS60
WASP0057209	1044	13004	11524	2873	11.0383141762452	DS60
WASP0057211	582	7516	5976	1764	10.2680412371134	DS60
WASP0057216	412	5991	3192	750	7.74757281553398	DS60
WASP0057217	1724	17121	18145	6860	10.5249419953596	DS60
WASP0057218	2055	35147	29376	7314	14.2948905109489	[iban]	665	7544	7444	2075	11.193984962406	DS60
WASP0057220	1641	13815	15657	5926	9.54113345521024	DS60
WASP0057222	1248	14786	15178	4162	12.161858974359	DS60
WASP0057223	2945	36890	35256	10618	11.9714770797963	DS60
WASP0057224	796	10930	8989	2593	11.2927135678392	DS60
WASP0057225	239	2983	1089	211	4.55648535564854	DS60
WASP0057231	308	3563	2083	490	6.76298701298701	DS60
WASP0057234	1238	14408	11927	3008	9.63408723747981	DS60
WASP0057236	246	3088	1125	252	4.57317073170732	DS60
WASP0057237	728	12417	10799	1647	14.8337912087912	DS60
WASP0057238	525	8188	5698	1361	10.8533333333333	DS60
WASP0057240	411	6042	3816	834	9.28467153284672	DS60
WASP0057243	326	3885	1726	371	5.29447852760736	DS60
WASP0057250	915	12144	9348	2274	10.216393442623	DS60
WASP0057253	422	5550	3320	944	7.86729857819905	DS60
WASP0057256	401	6182	3670	863	9.15211970074813	DS60
WASP0057258	419	5973	3643	857	8.6945107398568	DS60
WASP0057262	2249	30809	27580	7866	12.2632281013784	DS60
WASP0057265	579	12353	8773	1372	15.1519861830743	DS60
WASP0057267	231	2286	662	167	2.86580086580087	DS60
WASP0057268	315	4164	1882	463	5.97460317460318	DS60
WASP0057273	211	2403	390	96	1.84834123222749	DS60
WASP0057280	310	3846	1964	477	6.33548387096774	DS60
WASP0057281	964	10749	9069	2557	9.40767634854772	DS60
WASP0057282	2402	29455	29197	7853	12.1552872606162	DS60
WASP0057290	1086	18080	13196	2644	12.1510128913444	DS60
WASP0057291	312	4125	1992	318	6.38461538461539	DS60
WASP0057294	810	8775	6884	1899	8.49876543209877	DS60
WASP0057295	532	6692	4286	1023	8.05639097744361	DS60
WASP0057297	803	10163	6542	1676	8.14694894146949	DS60
WASP0057298	1178	20575	15092	2873	12.811544991511	DS60
WASP0057299	1256	17096	14858	4191	11.8296178343949	DS60
WASP0057300	1406	22392	16782	4192	11.9359886201991	DS60
WASP0057305	505	7500	4206	844	8.32871287128713	DS60
WASP0057308	532	7374	4696	1304	8.82706766917293	DS60
WASP0057310	520	6818	4285	1128	8.24038461538462	DS60
WASP0057314	506	6073	3356	840	6.63241106719368	DS60
WASP0057315	1318	14461	13290	4880	10.0834597875569	[iban]	240	2501	427	122	1.77916666666667	DS60
WASP0057318	415	5756	3104	712	7.47951807228916	DS60
WASP0057319	2453	39053	31673	7082	12.9119445576845	DS60
WASP0057322	843	11034	8899	2353	10.5563463819692	DS60
WASP0057325	902	13367	9279	1944	10.2871396895787	DS60
WASP0057326	671	8013	5456	1561	8.13114754098361	DS60
WASP0057328	1201	13833	12403	3344	10.3272273105745	DS60
WASP0057329	1833	22395	19690	5274	10.7419530823786	DS60
WASP0057330	399	5804	2626	565	6.58145363408521	DS60
WASP0057331	1052	22173	16609	2261	15.7880228136882	DS60
WASP0057333	855	10704	8061	1952	9.4280701754386	DS60
WASP0057336	5925	83963	72864	18910	12.2977215189873	DS60
WASP0057337	1371	18462	14476	3995	10.5587162654996	DS60
WASP0057338	477	6637	3796	777	7.958071278826	DS60
WASP0057339	1041	14546	10609	2756	10.1911623439001	DS60
WASP0057341	1799	24707	21795	6335	12.1150639244024	DS60
WASP0057342	392	4746	2065	433	5.26785714285714	DS60
WASP0057344	1421	18562	14978	3776	10.5404644616467	DS60
WASP0057345	1760	21419	18633	5002	10.5869318181818	DS60
WASP0057346	1179	15125	12268	2932	10.4054283290925	DS60
WASP0057347	366	4552	1453	330	3.96994535519126	DS60
WASP0057349	1293	16367	13241	3390	10.2405259087394	DS60
WASP0057350	377	4575	1690	346	4.48275862068966	DS60
WASP0057351	2407	40509	37664	6387	15.6476942251766	DS60
WASP0057352	421	5257	2146	432	5.09738717339667	DS60
WASP0057359	361	4929	1856	387	5.14127423822715	DS60
WASP0057360	3119	36429	37526	9675	12.0314203270279	DS60
WASP0057365	343	3535	493	126	1.43731778425656	DS60
WASP0057366	385	5800	3062	674	7.95324675324675	DS60
WASP0057370	1236	15290	12365	3187	10.0040453074434	DS60
WASP0057373	319	3779	1237	287	3.87774294670846	DS60
WASP0057374	384	5854	3094	623	8.05729166666667	DS60
WASP0057382	4327	63559	59288	15707	13.7018719667206	DS60
