cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0009328	1341	38837	39622	12798	29.5466070096943	DS60
WSETLV0009329	1672	52613	53370	15756	31.9198564593301	DS60
WSETLV0009330	1973	43408	50886	19446	25.7911809427268	DS60
WSETLV0009331	603	12660	11877	4457	19.6965174129353	DS60
WSETLV0009332	280	6976	4252	1540	15.1857142857143	DS60
WSETLV0009334	478	11823	8948	3334	18.7196652719665	DS60
WSETLV0009335	317	7091	3901	1360	12.3059936908517	DS60
WSETLV0009336	954	19740	16234	5014	17.0167714884696	DS60
WSETLV0009338	807	21125	21406	7387	26.5254027261462	DS60
WSETLV0009339	1113	41524	37189	8932	33.4132973944295	DS60
WSETLV0009340	534	10868	9615	3912	18.0056179775281	DS60
WSETLV0009342	865	18217	17518	6869	20.2520231213873	DS60
WSETLV0009343	554	12365	9991	3570	18.0342960288809	DS60
WSETLV0009344	676	16098	15574	6096	23.0384615384615	DS60
WSETLV0009345	795	19126	18472	5887	23.2352201257862	DS60
WSETLV0009346	946	21582	24551	9895	25.9524312896406	DS60
WSETLV0009348	886	19494	18465	7761	20.8408577878104	DS60
WSETLV0009349	704	13948	13103	5000	18.6122159090909	DS60
WSETLV0009350	815	16105	14710	6085	18.0490797546012	DS60
WSETLV0009351	384	9264	5751	1767	14.9765625	DS60
WSETLV0009352	433	10542	5774	2123	13.3348729792148	DS60
WSETLV0009353	1789	37463	44766	18170	25.0229178311906	DS60
WSETLV0009356	513	12108	11438	4431	22.2962962962963	DS60
WSETLV0009357	871	20201	18367	6623	21.0872560275545	DS60
WSETLV0009358	1192	24354	28154	11463	23.6191275167785	DS60
WSETLV0009359	434	11962	7215	1872	16.6244239631336	DS60
WSETLV0009360	975	20513	20476	8599	21.0010256410256	DS60
WSETLV0009361	812	15967	17347	7082	21.3633004926108	DS60
WSETLV0009362	294	6779	4416	1572	15.0204081632653	DS60
WSETLV0009363	499	12940	9409	3273	18.8557114228457	DS60
WSETLV0009364	401	6988	5497	2353	13.7082294264339	DS60
WSETLV0009366	341	9726	5444	1146	15.9648093841642	DS60
WSETLV0009367	468	12375	7945	2167	16.9764957264957	DS60
WSETLV0009368	1842	44250	49836	18846	27.0553745928339	DS60
WSETLV0009369	827	22789	22471	8985	27.1717049576784	DS60
WSETLV0009371	484	10104	8921	3489	18.4318181818182	DS60
WSETLV0009372	1050	24486	26655	10401	25.3857142857143	DS60
WSETLV0009374	880	22712	19039	5822	21.6352272727273	DS60
WSETLV0009375	806	18631	15284	4983	18.9627791563275	DS60
WSETLV0009376	550	13930	8950	2779	16.2727272727273	DS60
WSETLV0009377	1951	39951	49167	18653	25.2009226037929	DS60
WSETLV0009378	701	23799	21690	5462	30.941512125535	DS60
WSETLV0009379	520	14066	12804	4197	24.6230769230769	DS60
WSETLV0009380	493	11586	9461	3593	19.1906693711968	DS60
WSETLV0009381	712	14015	13169	5648	18.4957865168539	DS60
WSETLV0009382	489	9652	7571	2677	15.4826175869121	DS60
WSETLV0009383	887	21903	18335	6103	20.6708004509583	DS60
WSETLV0009384	400	7646	5884	2315	14.71	DS60
WSETLV0010003	2081	32695	29369	7168	14.112926477655	DS60
WSETLV0010004	1613	38596	28704	5623	17.7954122752635	DS60
WSETLV0010005	479	7725	5832	1366	12.1753653444676	DS60
WSETLV0010006	904	10735	10866	2816	12.0199115044248	DS60
WSETLV0010007	1543	19986	18783	6077	12.1730395333765	DS60
WSETLV0010008	810	15309	11497	2548	14.1938271604938	DS60
WSETLV0010009	1751	28473	24904	7826	14.2227298686465	DS60
WSETLV0010011	1948	31307	28443	8184	14.6011293634497	DS60
WSETLV0010012	1230	16056	14978	4585	12.1772357723577	DS60
WSETLV0010015	744	11902	9621	2341	12.9314516129032	DS60
WSETLV0010016	1118	19751	15878	4040	14.2021466905188	DS60
WSETLV0010017	941	15270	12958	2724	13.7704569606801	DS60
WSETLV0010018	1370	19184	18710	5192	13.6569343065693	DS60
WSETLV0010019	671	8471	8255	3011	12.3025335320417	DS60
WSETLV0010020	1073	18888	15257	3798	14.2190121155638	DS60
WSETLV0010024	1197	20017	17294	5024	14.4477861319967	DS60
WSETLV0010025	1221	23199	19605	5172	16.0565110565111	DS60
WSETLV0010026	2490	38645	40926	13328	16.4361445783133	DS60
WSETLV0010027	719	10424	8684	2250	12.0778859527121	DS60
WSETLV0010028	1009	17716	14036	3777	13.9108027750248	DS60
WSETLV0010031	904	16151	12904	3193	14.2743362831858	DS60
WSETLV0010032	860	12682	11149	3060	12.9639534883721	DS60
WSETLV0010034	2517	45252	41039	9726	16.3047278506158	DS60
WSETLV0010037	627	11052	8211	2082	13.0956937799043	DS60
WSETLV0010038	1829	35599	29270	6234	16.0032804811372	DS60
WSETLV0010039	1008	20359	16029	3364	15.9017857142857	DS60
WSETLV0010040	3695	72066	61521	15160	16.6497970230041	DS60
WSETLV0010042	1150	15820	13928	4119	12.1113043478261	DS60
WSETLV0010043	1389	22279	19677	5837	14.1663066954644	DS60
WSETLV0010044	1504	19714	18946	6009	12.5970744680851	DS60
WSETLV0010047	2079	41222	34939	8555	16.8056758056758	DS60
WSETLV0010049	508	7610	5087	1078	10.0137795275591	DS60
WSETLV0010051	1623	34286	27367	5650	16.8619839802834	DS60
WSETLV0010052	4204	89018	76627	16143	18.227164605138	DS60
WSETLV0010053	591	8773	6223	1915	10.5296108291032	DS60
WSETLV0010054	4621	94157	79530	18446	17.2105604847436	DS60
WSETLV0010055	1328	22394	20603	6178	15.5143072289157	DS60
WSETLV0010056	1569	24209	21945	6756	13.9866156787763	DS60
WSETLV0010057	1162	17418	15031	4015	12.9354561101549	DS60
WSETLV0010058	1685	30327	26426	5211	15.6830860534125	DS60
WSETLV0010059	1609	25548	22975	7112	14.2790553138595	DS60
WSETLV0010060	2100	29794	29017	9565	13.817619047619	DS60
WSETLV0010061	1574	26486	22239	5944	14.1289707750953	DS60
WSETLV0010062	1951	36496	31482	8286	16.1363403382881	DS60
WSETLV0010064	1764	22892	22833	8115	12.9438775510204	DS60
WSETLV0010065	1380	16943	17825	7252	12.9166666666667	DS60
WSETLV0010066	641	8868	6713	2094	10.4726989079563	DS60
WSETLV0010068	523	8795	6780	1287	12.9636711281071	DS60
WSETLV0010069	1885	28856	26546	6956	14.0827586206897	DS60
WSETLV0010070	447	6661	5187	1298	11.6040268456376	DS60
WSETLV0010071	1528	30112	24023	5387	15.7218586387435	DS60
WSETLV0010073	3449	58324	55333	15857	16.0432009278052	DS60
WSETLV0010074	1315	22767	19329	4828	14.6988593155894	DS60
WSETLV0010076	353	3662	2726	704	7.72237960339943	DS60
WSETLV0010077	1337	21053	19214	5683	14.3709798055348	DS60
WSETLV0010079	2110	34659	30660	8102	14.5308056872038	[iban]	3863	57882	57893	16395	14.986538959358	DS60
WSETLV0010081	3204	55310	51897	13087	16.1975655430712	DS60
WSETLV0010082	1464	23822	21251	5499	14.5157103825137	DS60
WSETLV0010083	873	14769	11934	2791	13.6701030927835	DS60
WSETLV0010084	857	12332	9761	2601	11.389731621937	DS60
WSETLV0010086	924	18374	14604	3736	15.8051948051948	DS60
WSETLV0010087	1029	16031	14761	4284	14.3449951409135	DS60
WSETLV0010088	1331	20880	18230	5503	13.6964688204358	DS60
WSETLV0010089	1028	21235	16538	3154	16.0875486381323	DS60
WSETLV0010090	1652	21063	19401	5869	11.7439467312349	DS60
WSETLV0010091	5246	109003	93849	23721	17.8896301944339	DS60
WSETLV0010092	1327	24681	20136	4199	15.1740768651093	DS60
WSETLV0010093	1351	26532	22839	5652	16.9052553663953	DS60
WSETLV0010094	1155	26035	20362	3583	17.6294372294372	DS60
WSETLV0010095	923	20581	15381	2477	16.6641386782232	DS60
WSETLV0010096	1120	29424	22088	4027	19.7214285714286	DS60
WSETLV0010098	1703	22485	23311	8383	13.6881972988843	DS60
WSETLV0010099	817	14578	11802	2581	14.4455324357405	DS60
WSETLV0010100	1289	18132	16665	5258	12.9286268425136	DS60
WSETLV0010102	1779	38614	31756	7091	17.8504777965149	DS60
WSETLV0010103	1173	24390	19719	3985	16.8107416879795	DS60
WSETLV0010104	985	17238	14853	3998	15.0791878172589	DS60
WSETLV0010105	477	7302	5483	1160	11.4947589098533	DS60
WSETLV0010106	733	10700	8921	2376	12.1705320600273	DS60
WSETLV0010107	1468	21653	21588	6939	14.7057220708447	DS60
WSETLV0010108	1471	28208	24453	4281	16.6233854520734	DS60
WSETLV0010109	1422	24083	20163	4987	14.1793248945148	DS60
WSETLV0010111	1992	37148	32355	8639	16.2424698795181	DS60
WSETLV0010112	2725	49608	45847	12406	16.8245871559633	DS60
WSETLV0010114	952	16397	13081	2739	13.7405462184874	DS60
WSETLV0010115	1587	21774	22207	7192	13.9930686830498	DS60
WSETLV0010117	1534	22963	22234	7348	14.4941329856584	DS60
WSETLV0010119	696	9105	7869	2200	11.3060344827586	DS60
WSETLV0010120	1350	20500	19597	5943	14.5162962962963	DS60
WSETLV0010121	1092	21339	17205	3274	15.7554945054945	DS60
WSETLV0010122	1223	21967	19341	5413	15.8143908421913	DS60
WSETLV0010123	877	12980	11532	3457	13.1493728620296	DS60
WSETLV0010124	2651	67846	52134	11105	19.665786495662	DS60
WSETLV0010126	1513	22446	21852	6600	14.44282881692	DS60
WSETLV0010127	2329	32592	33927	11014	14.5671962215543	DS60
WSETLV0010128	1700	29795	25792	6729	15.1717647058824	DS60
WSETLV0010129	860	11284	10470	2884	12.1744186046512	DS60
WSETLV0010130	652	10987	8669	1738	13.2960122699387	DS60
WSETLV0010132	1956	43061	34626	8930	17.7024539877301	DS60
WSETLV0010133	2619	61216	49977	10335	19.0824742268041	DS60
WSETLV0010134	1515	24477	22169	5970	14.63300330033	DS60
WSETLV0010135	1038	15956	13590	3304	13.0924855491329	DS60
WSETLV0010136	948	15267	13053	3665	13.7689873417722	DS60
WSETLV0010137	682	10040	8598	2829	12.6070381231672	DS60
WSETLV0010138	3286	67669	59851	15931	18.2139379184419	DS60
WSETLV0010139	2171	50974	41406	9151	19.0723169046522	DS60
WSETLV0010141	739	13924	10297	2489	13.9336941813261	DS60
WSETLV0010142	929	18520	14336	3556	15.4316469321851	DS60
WSETLV0010143	932	15378	12530	3397	13.4442060085837	DS60
WSETLV0010144	1072	15885	14593	4509	13.6128731343284	DS60
WSETLV0010146	3015	49121	44987	12839	14.9210613598673	DS60
WSETLV0010148	1409	25866	21328	5273	15.1369765791341	DS60
WSETLV0010149	1173	16212	15275	4552	13.0221653878943	DS60
WSETLV0010150	1486	18938	18494	6053	12.4454912516824	DS60
WSETLV0010151	1234	18269	15748	4350	12.7617504051864	DS60
WSETLV0010152	1833	29593	28268	9011	15.4217130387343	DS60
WSETLV0010153	1905	27590	25746	7938	13.5149606299213	DS60
WSETLV0010154	2428	58022	45812	7138	18.8682042833608	DS60
WSETLV0010155	622	9685	7803	1702	12.5450160771704	DS60
WSETLV0010159	1232	21079	17520	4252	14.2207792207792	DS60
WSETLV0010160	662	12166	9727	2836	14.6933534743202	DS60
WSETLV0010162	664	7693	6930	2191	10.4367469879518	DS60
WSETLV0010163	782	11046	9798	2668	12.5294117647059	DS60
WSETLV0010164	2009	27047	27649	9637	13.762568442011	DS60
WSETLV0010165	1443	30259	23716	5520	16.4352044352044	DS60
WSETLV0010166	2239	38026	34809	9273	15.5466726217061	DS60
WSETLV0010167	1816	28729	26458	7837	14.5693832599119	DS60
WSETLV0010168	1124	16109	15280	4925	13.5943060498221	DS60
WSETLV0010169	946	16572	13252	3823	14.0084566596195	DS60
WSETLV0010170	797	12953	11300	3379	14.1781681304893	DS60
WSETLV0010171	749	12336	10020	2322	13.3778371161549	DS60
WSETLV0010172	954	13694	12341	4084	12.9360587002096	DS60
WSETLV0010173	2932	42546	42826	15038	14.606412005457	DS60
WSETLV0010174	1290	22495	18917	4675	14.6643410852713	DS60
WSETLV0010175	1918	52664	38956	6133	20.310740354536	DS60
WSETLV0010176	5489	88076	86197	24862	15.7035889961742	[iban]	1240	18644	18067	5989	14.5701612903226	DS60
WSETLV0010178	1367	24238	21489	6017	15.7198244330651	DS60
WSETLV0010179	1105	17382	15737	4494	14.241628959276	DS60
WSETLV0010180	2890	46466	44056	14423	15.2442906574394	DS60
WSETLV0010183	4297	86471	77778	19617	18.1005352571562	DS60
WSETLV0010184	2479	64629	49220	9237	19.8547801532876	DS60
WSETLV0010185	956	15732	13443	3744	14.0617154811715	DS60
WSETLV0010186	2887	38173	40119	13559	13.8964322826463	DS60
WSETLV0010187	1168	26648	20652	3620	17.6815068493151	DS60
WSETLV0010188	1498	32168	26513	5619	17.6989319092123	DS60
WSETLV0010190	2615	52365	43286	8984	16.5529636711281	DS60
WSETLV0010191	1130	16997	14930	4236	13.212389380531	DS60
WSETLV0010192	1454	30845	24427	4990	16.7998624484182	DS60
WSETLV0010194	1320	25767	21998	6041	16.6651515151515	DS60
WSETLV0010195	759	11044	10395	3253	13.695652173913	DS60
WSETLV0010196	748	13894	10984	2653	14.6844919786096	DS60
WSETLV0010198	678	8403	7929	2903	11.6946902654867	DS60
WSETLV0010199	574	9804	6973	1511	12.1480836236934	DS60
WSETLV0010200	875	15851	13027	2883	14.888	DS60
WSETLV0010201	870	14254	12751	3812	14.6563218390805	DS60
WSETLV0010202	1387	30357	24290	5037	17.5126171593367	DS60
WSETLV0010203	618	9912	7684	2255	12.4336569579288	DS60
WSETLV0010204	574	7891	6480	1840	11.2891986062718	DS60
WSETLV0010205	659	8513	7889	2723	11.9711684370258	DS60
WSETLV0010206	749	11338	9609	2621	12.8291054739653	DS60
WSETLV0010207	3796	95796	75108	12487	19.7860906217071	DS60
WSETLV0010208	486	10428	7763	1611	15.9732510288066	DS60
WSETLV0010209	622	9992	8347	2011	13.41961414791	DS60
WSETLV0010210	1089	23042	18455	3338	16.9467401285583	DS60
WSETLV0010214	573	11099	7541	1823	13.1605584642234	DS60
WSETLV0010215	1871	47801	37214	7587	19.8898984500267	DS60
WSETLV0010216	1574	41717	31403	5535	19.9510800508259	DS60
WSETLV0010217	1320	18054	17687	6625	13.3992424242424	DS60
WSETLV0010218	529	8758	6999	1934	13.2306238185255	DS60
WSETLV0010219	1170	19680	16524	4032	14.1230769230769	DS60
WSETLV0010220	309	3830	2784	846	9.00970873786408	DS60
WSETLV0010221	1402	33342	25611	5148	18.2674750356633	DS60
WSETLV0010222	3455	70532	61048	17092	17.6694645441389	DS60
WSETLV0010224	1034	15175	13318	4220	12.8800773694391	DS60
WSETLV0010225	749	10339	8620	2184	11.5086782376502	DS60
WSETLV0010226	2672	47588	42582	10009	15.936377245509	DS60
WSETLV0010227	1640	29359	25043	7171	15.2701219512195	DS60
WSETLV0010229	1307	31041	22358	4679	17.106350420811	DS60
WSETLV0010230	2610	50269	44755	12252	17.1475095785441	DS60
WSETLV0010231	6403	121514	109796	24040	17.1475870685616	DS60
WSETLV0010234	971	15295	14369	4568	14.7981462409887	DS60
WSETLV0010235	1865	38444	31335	6871	16.8016085790885	DS60
WSETLV0010236	925	16889	13549	2846	14.6475675675676	DS60
WSETLV0010237	789	11369	9803	2146	12.424588086185	DS60
WSETLV0010238	613	10173	7686	1868	12.5383360522023	DS60
WSETLV0010239	1474	21159	20774	7075	14.0936227951153	DS60
WSETLV0010240	432	6444	4629	1050	10.7152777777778	DS60
WSETLV0010241	556	6803	5747	1595	10.3363309352518	DS60
WSETLV0010245	680	11103	8220	2221	12.0882352941176	DS60
WSETLV0010246	1647	30048	26375	6803	16.0139647844566	DS60
WSETLV0010247	1708	31574	27142	6998	15.8911007025761	DS60
WSETLV0010249	999	18182	15226	4299	15.2412412412412	DS60
WSETLV0010250	2000	32847	30626	9113	15.313	DS60
WSETLV0010251	707	13003	10991	2779	15.5459688826025	DS60
WSETLV0010252	1231	20150	18084	4807	14.6904955320877	DS60
WSETLV0010253	1693	27962	25570	6893	15.1033668044891	DS60
WSETLV0010256	5028	86327	81008	21364	16.1113762927605	DS60
WSETLV0010257	1625	30541	26518	7400	16.3187692307692	DS60
WSETLV0010259	1396	30813	24208	4891	17.3409742120344	DS60
WSETLV0010260	1452	19731	18385	5908	12.6618457300276	DS60
WSETLV0010262	531	9655	7344	1665	13.8305084745763	DS60
WSETLV0010264	2066	44556	36978	8128	17.8983543078412	DS60
WSETLV0010265	3672	77617	66639	16638	18.1478758169935	DS60
WSETLV0010266	1672	29666	24946	5523	14.9198564593301	DS60
WSETLV0010267	624	13392	9684	1713	15.5192307692308	DS60
WSETLV0010268	1762	38356	29909	5007	16.9744608399546	DS60
WSETLV0010269	1054	17528	14395	4054	13.657495256167	DS60
WSETLV0010270	3127	66764	55056	13421	17.6066517428846	DS60
WSETLV0010272	963	17360	14662	3538	15.2253374870197	DS60
WSETLV0010273	2018	48944	39660	8408	19.6531219028741	[iban]	1769	30214	28492	7905	16.1062747314867	DS60
WSETLV0010275	1198	22822	18942	4518	15.8113522537563	DS60
WSETLV0010276	2203	39925	37892	10952	17.2001815705856	DS60
WSETLV0010277	396	7964	5643	1095	14.25	DS60
WSETLV0010278	1808	39215	33320	6739	18.429203539823	DS60
WSETLV0010279	2418	46522	39968	9476	16.5293631100083	DS60
WSETLV0010280	1546	25138	21767	6946	14.0795601552393	DS60
WSETLV0010281	479	8694	5470	1057	11.419624217119	DS60
WSETLV0010282	793	14035	12635	3336	15.9331651954603	DS60
WSETLV0010283	632	8944	7555	2361	11.9541139240506	DS60
WSETLV0010284	1966	49483	37253	6700	18.9486266531027	DS60
WSETLV0010285	835	15214	12771	3010	15.2946107784431	DS60
WSETLV0010286	2191	51832	41536	9801	18.9575536284801	DS60
WSETLV0010287	895	22007	16286	2951	18.1966480446927	DS60
WSETLV0010288	1617	36213	28307	6220	17.5058750773037	DS60
WSETLV0010290	2042	52579	39780	7590	19.4809010773751	DS60
WSETLV0010291	1426	25332	22036	4780	15.45301542777	DS60
WSETLV0010292	1550	33270	28543	6085	18.4148387096774	DS60
WSETLV0010293	1338	24205	20848	5399	15.5814648729447	DS60
WSETLV0010294	315	3760	2303	591	7.31111111111111	DS60
WSETLV0010295	3881	65262	55457	13948	14.2893584127802	DS60
WSETLV0010296	1331	20687	17404	5001	13.0758827948911	DS60
WSETLV0010297	1385	25987	22170	5162	16.0072202166065	DS60
WSETLV0010298	1172	18763	15651	4178	13.3540955631399	DS60
WSETLV0010299	1335	20455	19016	5395	14.2441947565543	DS60
WSETLV0010300	1916	40678	33188	6691	17.321503131524	DS60
WSETLV0010301	999	16399	14065	4346	14.0790790790791	DS60
WSETLV0010302	333	4720	3483	1058	10.4594594594595	DS60
WSETLV0010304	730	12802	9873	2405	13.5246575342466	DS60
WSETLV0010305	1182	18650	16944	5250	14.3350253807107	DS60
WSETLV0010306	568	10231	7283	1847	12.8221830985916	DS60
WSETLV0010307	1517	28835	24430	5235	16.1041529334212	DS60
WSETLV0010308	1528	29760	24739	6111	16.190445026178	DS60
WSETLV0010309	873	14741	12854	3912	14.7239404352806	DS60
WSETLV0010310	2451	57355	46618	9902	19.0199918400653	DS60
WSETLV0010311	1095	17594	14745	3938	13.4657534246575	DS60
WSETLV0010312	1003	18243	14246	3293	14.2033898305085	DS60
WSETLV0010313	1773	37422	30740	7294	17.3378454596729	DS60
WSETLV0010315	708	10071	8045	2115	11.3629943502825	DS60
WSETLV0010316	873	12582	10464	2915	11.9862542955326	DS60
WSETLV0010317	1512	32289	26278	6853	17.3796296296296	DS60
WSETLV0010318	1304	19098	18243	5802	13.9900306748466	DS60
WSETLV0010320	2221	37112	33369	10252	15.0243133723548	DS60
WSETLV0010321	1742	35784	28890	6564	16.5843857634902	DS60
WSETLV0010322	7151	176668	145807	27786	20.3897357013005	DS60
WSETLV0010323	1238	17067	15288	4297	12.3489499192246	DS60
WSETLV0010324	869	12385	10416	3119	11.9861910241657	DS60
WSETLV0010326	1308	22760	18532	4606	14.1681957186544	DS60
WSETLV0010327	1579	21233	17451	4676	11.0519316022799	DS60
WSETLV0010329	2876	45978	43540	13201	15.1390820584145	DS60
WSETLV0010330	826	15588	11901	2940	14.40799031477	DS60
WSETLV0010332	3378	67767	59210	15678	17.5281231497928	DS60
WSETLV0010333	1498	24780	22949	7868	15.3197596795728	DS60
WSETLV0010334	2801	69537	56407	12251	20.1381649410925	DS60
WSETLV0010335	847	15511	11520	2578	13.6009445100354	DS60
WSETLV0010336	4221	63168	55751	16908	13.2080075811419	DS60
WSETLV0010337	1664	23139	21925	6846	13.1760817307692	DS60
WSETLV0010338	1880	29548	25641	6752	13.638829787234	DS60
WSETLV0010340	6638	136864	116965	29347	17.620518228382	DS60
WSETLV0010341	1133	17833	16147	4887	14.2515445719329	DS60
WSETLV0010343	687	10163	7968	1961	11.5982532751092	DS60
WSETLV0010344	985	14930	13152	3741	13.3522842639594	DS60
WSETLV0010345	1323	21758	19115	4410	14.448223733938	DS60
WSETLV0010346	683	10579	8085	1871	11.8374816983895	DS60
WSETLV0010347	1628	24912	22726	6784	13.9594594594595	DS60
WSETLV0010348	2297	40765	36134	10299	15.7309534175011	DS60
WSETLV0010349	1444	31223	24896	5824	17.2409972299169	DS60
WSETLV0010350	728	13030	9885	2435	13.5782967032967	DS60
WSETLV0010351	1532	31224	25311	5512	16.5215404699739	DS60
WSETLV0010352	1629	36891	28608	6801	17.5616942909761	DS60
WSETLV0010353	661	11545	8598	2128	13.0075642965204	DS60
WSETLV0010354	1819	31905	27670	6148	15.2116547553601	DS60
WSETLV0010355	1577	23998	20005	5160	12.6854787571338	DS60
WSETLV0010356	1808	38263	31400	7003	17.3672566371681	DS60
WSETLV0010358	948	15159	13322	3823	14.0527426160338	DS60
WSETLV0010359	1491	32229	26876	6820	18.0254862508384	DS60
WSETLV0010360	2416	39546	35192	10258	14.5662251655629	DS60
WSETLV0010361	3873	69617	63969	10247	16.5166537567777	DS60
WSETLV0010362	1796	30708	28569	8308	15.9070155902004	DS60
WSETLV0010363	1926	32280	29311	8991	15.2185877466251	DS60
WSETLV0010364	449	5842	4291	1173	9.55679287305123	DS60
WSETLV0010366	1200	20092	18152	4652	15.1266666666667	DS60
WSETLV0010367	1224	21237	18116	4749	14.8006535947712	DS60
WSETLV0010369	911	12334	10898	3171	11.9626783754116	[iban]	1303	27282	20580	4157	15.7943207981581	DS60
WSETLV0010372	565	10733	7550	1499	13.3628318584071	DS60
WSETLV0010374	1894	37029	31955	8167	16.8717001055966	DS60
WSETLV0010378	2185	54536	44432	8237	20.3350114416476	DS60
WSETLV0010379	3173	56616	54266	15977	17.1024267254964	DS60
WSETLV0010380	2128	52940	40424	6719	18.9962406015038	DS60
WSETLV0010381	1713	34859	30100	7764	17.5715119673088	DS60
WSETLV0010382	1399	27500	23301	5162	16.6554681915654	DS60
WSETLV0010383	639	10139	8107	2347	12.6870109546166	DS60
WSETLV0011001	987	17018	15522	4423	15.726443768997	DS60
WSETLV0011002	2272	32779	37316	12907	16.4242957746479	DS60
WSETLV0011004	1065	22477	18922	4143	17.7671361502347	DS60
WSETLV0011005	499	7810	6230	1885	12.4849699398798	DS60
WSETLV0011009	2796	49263	47965	12043	17.1548640915594	DS60
WSETLV0011011	1231	14943	15598	5506	12.6709991876523	DS60
WSETLV0011012	1583	25535	24164	7298	15.26468730259	DS60
WSETLV0011013	636	8499	8423	3263	13.2437106918239	DS60
WSETLV0011015	872	16119	13808	3102	15.8348623853211	DS60
WSETLV0011016	2860	64628	54299	13866	18.9856643356643	DS60
WSETLV0011017	1586	21513	23100	7931	14.5649432534678	DS60
WSETLV0011018	2571	51865	50070	10188	19.4749124854142	DS60
WSETLV0011022	952	12494	12155	3964	12.7678571428571	DS60
WSETLV0011023	1797	32453	32645	9849	18.166388425153	DS60
WSETLV0011024	1305	23272	20749	4869	15.8996168582375	DS60
WSETLV0011026	2002	28875	30982	8868	15.4755244755245	DS60
WSETLV0011027	1339	25607	22235	5006	16.6056758775205	DS60
WSETLV0011029	1786	29490	28774	9529	16.1108622620381	DS60
WSETLV0011030	1670	34816	30306	6330	18.1473053892216	DS60
WSETLV0011031	1373	26929	24158	5919	17.5950473415878	DS60
WSETLV0011032	751	16165	13520	3214	18.0026631158455	DS60
WSETLV0011033	2287	40444	39551	11631	17.2938347179711	DS60
WSETLV0011034	2123	33094	33453	10981	15.7574187470561	DS60
WSETLV0011035	2380	38151	38251	13464	16.0718487394958	DS60
WSETLV0011037	1034	15620	14801	4935	14.3143133462282	DS60
WSETLV0011038	977	18514	16378	4182	16.7635619242579	DS60
WSETLV0011039	1233	27034	21928	4666	17.7842660178427	DS60
WSETLV0011043	1079	19527	17135	5235	15.8804448563485	DS60
WSETLV0011044	1446	19822	19788	6494	13.6846473029046	DS60
WSETLV0011045	1061	16261	14812	4329	13.9604147031103	DS60
WSETLV0011046	2614	34823	40189	15400	15.3745218056618	DS60
WSETLV0011047	3627	70480	66933	20779	18.454094292804	DS60
WSETLV0011048	571	8426	6733	2097	11.7915936952715	DS60
WSETLV0011049	499	7057	5726	1974	11.4749498997996	[iban]	554	10010	7390	1924	13.3393501805054	DS60
WSETLV0011051	1699	35382	30673	8473	18.0535609181872	DS60
WSETLV0011053	1200	22466	19778	5268	16.4816666666667	DS60
WSETLV0011054	1030	19043	16238	4633	15.7650485436893	DS60
WSETLV0011055	402	6603	4662	1192	11.5970149253731	DS60
WSETLV0011057	836	12027	11787	4313	14.0992822966507	DS60
WSETLV0011058	2995	43009	45172	15558	15.0824707846411	DS60
WSETLV0011059	575	10539	6834	2107	11.8852173913043	DS60
WSETLV0011060	1048	17580	15909	4521	15.1803435114504	DS60
WSETLV0011061	652	13097	10200	2587	15.6441717791411	DS60
WSETLV0011062	4950	78269	80736	27204	16.310303030303	DS60
WSETLV0011063	1293	22239	21383	6233	16.5375096674401	DS60
WSETLV0011064	1785	35613	32192	8078	18.0347338935574	DS60
WSETLV0011066	285	4143	2546	787	8.93333333333333	DS60
WSETLV0011067	1601	24201	22841	6250	14.2667083073079	DS60
WSETLV0011068	1375	26419	22757	5609	16.5505454545455	DS60
WSETLV0011069	3680	50537	54903	16577	14.9192934782609	DS60
WSETLV0011070	2612	39438	42967	14442	16.4498468606432	DS60
WSETLV0011071	966	17291	14683	4593	15.1997929606625	DS60
WSETLV0011072	1256	18858	18695	5800	14.8845541401274	DS60
WSETLV0011073	2903	50738	51128	16582	17.6121253875301	DS60
WSETLV0011074	1718	26573	26091	8287	15.1868451688009	DS60
WSETLV0011075	641	11311	9440	2682	14.7269890795632	DS60
WSETLV0011078	1612	27983	27708	8823	17.1885856079404	DS60
WSETLV0011079	3246	59037	57264	18805	17.641404805915	DS60
WSETLV0011080	740	11317	9686	2451	13.0891891891892	DS60
WSETLV0011081	3123	53343	54785	17478	17.5424271533782	DS60
WSETLV0011083	1660	35635	29285	6670	17.6415662650602	DS60
WSETLV0011084	1655	27613	25073	8412	15.1498489425982	DS60
WSETLV0011085	489	11600	8352	1740	17.079754601227	DS60
WSETLV0011087	860	15219	12629	3045	14.6848837209302	DS60
